title,artist,release_date,binding
1599,James Shapiro,2006-04-06,Paperback
1599,James Shapiro,2005-06-02,Hardback
1606,James Shapiro,2016-04-07,Paperback
1606,James Shapiro,2015-10-01,Hardback
"""QI"" 2 Book Giftset:""Pocket Book of General Ignorance"" and ""Pocket Boo",John Lloyd & John Mitchinson,2009-10-01,Paperback
"1,227 QI Facts To Blow Your Socks Off","John Lloyd, John Mitchinson & James Harkin",2012-11-01,Hardback
"1,227 QI Facts To Blow Your Socks Off","John Lloyd, John Mitchinson & James Harkin",2016-05-05,Paperback
"1,234 QI Facts to Leave You Speechless","John Lloyd, John Mitchinson & James Harkin",2015-11-05,Hardback
"1,234 QI Facts to Leave You Speechless","John Lloyd, John Mitchinson & James Harkin",2017-06-01,Paperback
"1,339 QI Facts To Make Your Jaw Drop","John Lloyd, John Mitchinson & James Harkin",2013-11-07,Hardback
"1,411 QI Facts To Knock You Sideways","John Lloyd, John Mitchinson & James Harkin",2014-10-02,Hardback
"1,423 QI Facts to Bowl You Over","John Lloyd, James Harkin & Anne Miller",2017-10-05,Hardback
100 Poems,Seamus Heaney,2018-06-28,Hardback
101 Experiments in the Philosophy of Everyday Life,Roger-Pol Droit,2003-11-06,Paperback
"2,024 QI Facts To Stop You In Your Tracks","John Lloyd, James Harkin & Anne Miller",2018-10-18,Hardback
222 QI Answers to Your Quite Ingenious Questions,QI Elves,2022-11-03,Paperback
4 3 2 1,Paul Auster,2017-09-14,Paperback
4 3 2 1,Paul Auster,2017-01-31,Hardback
"A 1,342 QI Facts To Leave You Flabbergasted","John Lloyd, John Mitchinson & James Harkin",2016-11-03,Hardback
A Beautiful Mind,Sylvia Nasar,2002-02-04,Paperback
A Certain Hunger,Chelsea G. Summers,2022-07-07,Paperback
A Certain Justice,P. D. James,1997-10-06,First
A Farewell to Calm,John Crace,2021-11-04,Hardback
A Fine Balance,Rohinton Mistry,2006-10-19,Paperback
A Gambling Man,Jenny Uglow,2010-05-01,Paperback
A Gate at the Stairs,Lorrie Moore,2010-04-22,Paperback
A Girl is a Half-formed Thing,Eimear McBride,2014-04-10,Paperback
A Grief Observed,C.S. Lewis,1961-01-01,First
A History of the Arab Peoples,Albert Hourani,2013-01-03,Paperback
A Landing on the Sun,Michael Frayn,2000-07-03,Paperback
A Life Like Other People's,Alan Bennett,2009-09-03,Hardback
A Life Like Other People's,Alan Bennett,2010-04-29,Paperback
A Long Long Way,Sebastian Barry,2006-04-06,Paperback
A Long Walk Home,Judith Tebbutt,2014-01-02,Paperback
A Long Way From Home,Peter Carey,2018-07-05,Paperback
A Mind to Murder,P. D. James,1963-01-01,First
A Pale View of Hills,Kazuo Ishiguro,2010-02-25,Paperback
A QI: The Second Book of General Ignorance,John Lloyd & John Mitchinson,2010-10-07,Hardback
A Strangeness in My Mind,Orhan Pamuk,2016-07-07,Paperback
A Taste for Death,P. D. James,1986-01-01,First
A Terrible Kindness,Jo Browning Wroe,2022-12-08,Paperback
A Terrible Kindness,Jo Browning Wroe,2022-01-20,Hardback
A Thousand Moons,Sebastian Barry,2021-02-04,Paperback
A Writer's World,Jan Morris,2004-10-07,Paperback
Adele,Leila Slimani,2019-02-07,Paperback
Adele,Leila Slimani,2019-10-03,Paperback
Admirals,Andrew Lambert,2009-07-02,Paperback
Adventure According to Humphrey,Betty G. Birney,2008-02-21,Paperback
Aeneid Book VI,Seamus Heaney,2016-03-03,Hardback
Afterliff,John Lloyd & Jon Canter,2013-08-15,Hardback
All My Puny Sorrows,Miriam Toews,2015-04-02,Paperback
All the Beautiful Lies,Peter Swanson,2019-02-07,Paperback
Amenable Women,Mavis Cheek,2009-04-02,Paperback
Amongst Women,John McGahern,2008-06-05,Paperback
An Unsuitable Job for a Woman,P. D. James,1972-01-01,Paperback
Anatomy of a Soldier,Harry Parker,2016-12-29,Paperback
And Then You Die (8),Michael Dibdin,2002-12-02,Paperback
And When She Was Good,Laura Lippman,2013-05-02,Paperback
Anecdotal Evidence,Wendy Cope,2018-03-01,Paperback
Angel with Two Faces,Nicola Upson,2010-01-28,Paperback
Animal,Sara Pascoe,2017-03-02,Paperback
Animal,Sara Pascoe,2016-04-21,Paperback
"Animal, Vegetable, Miracle",Barbara Kingsolver,2008-04-03,Paperback
Animator'S Survival Kit,Richard Williams,2001-11-05,Paperback
Annie Dunne,Sebastian Barry,2003-05-19,Paperback
Antarctica,Claire Keegan,2023-11-02,Paperback
Antarctica,Claire Keegan,2000-08-07,Paperback
Apathy for the Devil,Nick Kent,2010-03-04,Paperback
Apple Tree Yard,Louise Doughty,2014-01-02,Paperback
Apple Tree Yard,Louise Doughty,2017-01-05,Paperback
Apples,Richard Milward,2008-01-03,Paperback
April in Spain,John Banville,2022-07-07,Paperback
Arcadia,Tom Stoppard,1993-05-10,Paperback
Ariel,Sylvia Plath,1965-01-01,First
Arlington Park,Rachel Cusk,2007-05-03,Paperback
Artist of the Floating World,Kazuo Ishiguro,1987-03-23,First
Asleep,Banana Yoshimoto,2001-09-03,Paperback
Atticus Claw Breaks the Law,Jennifer Gray,2012-09-06,Paperback
Atticus Claw Settles a Score,Jennifer Gray,2013-03-07,Paperback
Aunt Julia and the Scriptwriter,Mario Vargas Llosa,2004-11-04,Paperback
Aunt Margaret's Lover,Mavis Cheek,1999-06-07,Paperback
Awful End,Philip Ardagh,2003-09-04,Paperback
Ayoade on Ayoade,Richard Ayoade,2014-10-02,Paperback
Ayoade on Ayoade,Richard Ayoade,2015-07-02,Paperback
Ayoade on Top,Richard Ayoade,2019-09-05,Hardback
Back to Bologna (10),Michael Dibdin,2006-05-04,Paperback
Backroom Boys,Francis Spufford,2004-09-02,Paperback
Backroom Boys,Francis Spufford,2003-11-06,Hardback
Bad Panda,Swapna Haddow,2021-07-01,Paperback
Bathroom Boogie,Clare Foges,2017-09-07,Paperback
Be Near Me,Andrew O'Hagan,2007-04-05,Paperback
Beastie Boys Book,Michael Diamond & Adam Horovitz,2018-10-30,Hardback
"Beautiful World, Where Are You",Sally Rooney,2021-09-07,Hardback
"Beautiful World, Where Are You",Sally Rooney,2022-06-07,Paperback
Because a Fire Was in My Head,Michael Morpurgo,2002-10-07,Paperback
Beeswing,Richard Thompson,2021-04-15,Hardback
Before She Knew Him,Peter Swanson,2020-02-06,Paperback
Being You,Professor Anil Seth,2022-09-01,Paperback
Being You,Professor Anil Seth,2021-09-02,Hardback
Beowulf,Seamus Heaney,2002-04-08,Paperback
Beowulf,Seamus Heaney,2007-03-01,Paperback
Bicycle Diaries,David Byrne,2010-06-03,Paperback
Big Boys' Rules,Mark Urban,1996-09-23,Paperback
Big Questions from Little People . . . Answered by Some Very Big Peopl,Sir David Attenborough & Bear Grylls,2012-10-04,Hardback
Birthday Letters,Ted Hughes,[date-of-birth],Paperback
Bitter Lemons of Cyprus,Lawrence Durrell,2000-07-03,Paperback
Black Water,Louise Doughty,2017-03-30,Paperback
Blood and Roses,Helen Castor,2005-06-02,Paperback
Blood Rain (7),Michael Dibdin,2004-08-05,Paperback
Bobby Fischer Goes to War,David Edmonds & John Eidinow,2004-08-05,Paperback
Book of Illusions,Paul Auster,2003-09-04,Paperback
Boy Parts,Eliza Clark,2023-04-06,Paperback
Boys Don't Cry,Fíona Scarlett,2022-02-03,Paperback
Broken Dolls,James Carol,2014-01-16,Paperback
Broken Vows,Tom Bower,2016-03-03,Hardback
Broken Vows,Tom Bower,2016-09-01,Paperback
Brooklyn Follies,Paul Auster,2005-11-17,Hardback
Buddha of Suburbia,Hanif Kureishi,1991-04-08,Paperback
Bumper Book of Humphrey's Tiny Tales 1,Betty G. Birney,2014-01-16,Paperback
But You Did Not Come Back,Marceline Loridan-Ivens,2016-12-29,Paperback
But You Did Not Come Back,Marceline Loridan-Ivens,2016-01-21,Hardback
Butter,Erin Lange,2013-03-07,Paperback
Byron,Fiona MacCarthy,2003-11-06,Paperback
Cabal (3),Michael Dibdin,1993-05-24,Paperback
Cameron's Coup,Polly Toynbee & David Walker,2015-01-29,Paperback
Can Any Mother Help Me?,Jenna Bailey,2008-01-31,Paperback
Can You Solve My Problems?,Alex Bellos,2017-07-06,Paperback
Can You Solve My Problems?,Alex Bellos,2016-11-03,Hardback
Capital,John Lanchester,2013-01-03,Paperback
Capital,John Lanchester,2012-03-01,Hardback
Catherine of Aragon,Giles Tremlett,2010-11-04,Hardback
Catherine of Aragon,Giles Tremlett,2011-04-01,Paperback
Charlie Brooker's Screen Burn,Charlie Brooker,2004-12-02,Paperback
Charlie Brooker's the Hell of it All,Charlie Brooker,2010-06-03,Paperback
Chewing the Fat,Jay Rayner,2021-09-02,Paperback
Children of Green Knowe,Lucy M Boston,2006-10-05,Paperback
Christmas According to Humphrey,Betty G. Birney,2012-10-04,Paperback
Christmas Poems,Wendy Cope,2017-11-02,Hardback
Churchill's Wizards,Nicholas Rankin,2009-05-07,Paperback
Churchill'S Wizards,Nicholas Rankin,2008-09-18,Hardback
City of Fortune,Roger Crowley,2012-08-02,Paperback
"Clothes, Clothes, Clothes. Music, Music, Music. Boys, Boys, Boys.",Viv Albertine,2014-05-22,TPB
"Clothes, Clothes, Clothes. Music, Music, Music. Boys, Boys, Boys.",Viv Albertine,2015-02-05,Paperback
Collected Poems,Philip Larkin,1988-10-10,First
Collected Poems 1909-1962,T. S. Eliot,2002-02-18,Paperback
Collected Poems for Children,Ted Hughes,2005-10-06,Hardback
Collected Poems for Children,Ted Hughes,2008-03-06,Paperback
Collected Poems of Edward Thomas,Edward Thomas,2004-10-21,Paperback
Collected Poems of Ted Hughes,Ted Hughes,2005-07-21,Paperback
Collusion,Luke Harding,2017-11-16,Paperback
Come Rain or Come Shine,Kazuo Ishiguro,2019-01-03,Paperback
Commander,Stephen Taylor,2013-06-06,Paperback
Complete Dramatic Works,Samuel Beckett,1998-02-16,Paperback
Complete Poems,Emily Dickinson,2016-11-03,Paperback
Complete Stories,Flannery O'Connor,2009-04-02,Paperback
Conquerors,Roger Crowley,2016-08-04,Paperback
Constantinople,Roger Crowley,2006-11-02,Paperback
Content Provider,Stewart Lee,2017-06-01,Paperback
Content Provider,Stewart Lee,2016-08-04,Paperback
Conversations with Friends,Sally Rooney,2018-03-01,Paperback
Cooking with Fernet Branca,James Hamilton-Paterson,2005-06-02,Paperback
Cosi Fan Tutti (5),Michael Dibdin,2004-08-05,Paperback
Country Girl,Edna O'Brien,2012-09-24,Hardback
Country Girl,Edna O'Brien,2013-06-06,Paperback
Courtiers,Lucy Worsley,2011-06-02,Paperback
Cover Her Face,P. D. James,1962-12-01,First
Crabwalk,Gunter Grass,2004-04-01,Paperback
Crime at Christmas,C. H. B. Kitchin,2015-10-01,Paperback
Crow,Ted Hughes,1970-01-01,First
Curse of Salamander Street,G.P. Taylor,2006-09-07,Hardback
Daddy's Sandwich,Pip Jones,2015-05-07,Paperback
Damned Utd,David Peace,2006-08-17,Paperback
Dancing at Lughnasa,Brian Friel,1990-05-21,Paperback
Dark Heart of Italy,Tobias Jones,2003-11-06,Paperback
Dark Heart of Italy,Tobias Jones,2003-01-20,Hardback
Dart,Alice Oswald,2002-07-08,Paperback
Dart,Alice Oswald,2010-05-06,Hardback
Dave Pigeon,Swapna Haddow,2016-04-07,Paperback
Dave Pigeon Bookshop Mayhem!,Swapna Haddow,2023-02-16,Paperback
Dawn of the Dumb,Charlie Brooker,2007-11-01,Paperback
Days Without End,Sebastian Barry,2017-02-06,Paperback
Days without End,Sebastian Barry,2016-10-20,Hardback
Dead Ends,Erin Lange,2014-07-03,Paperback
Dead Lagoon (4),Michael Dibdin,2004-08-05,Paperback
Death Comes to Pemberley,P. D. James,2012-07-05,Paperback
Death Comes to Pemberley,P. D. James,2011-11-03,Hardback
Death in Holy Orders,P. D. James,2001-10-08,Paperback
Death in Holy Orders,P. D. James,2001-03-05,Hardback
Death in the Andes,Mario Vargas Llosa,2004-11-04,Paperback
Death of a Naturalist,Seamus Heaney,2006-04-06,Paperback
Death of an Expert Witness,P. D. James,1977-10-31,First
Decline and Fail,John Crace,2019-11-07,Hardback
Demon Copperhead,Barbara Kingsolver,2023-05-04,Paperback
Demon Copperhead,Barbara Kingsolver,2022-10-18,Hardback
Depraved New World,John Crace,2023-11-02,Hardback
Devices and Desires,P. D. James,1989-10-02,First
Dirty Havana Trilogy,Pedro Juan Gutierrez,2002-01-02,Paperback
Dishonesty is the Second-Best Policy,David Mitchell,2019-11-07,Hardback
Dishonesty is the Second-Best Policy,David Mitchell,2020-09-03,Paperback
District and Circle,Seamus Heaney,2006-10-05,Paperback
District and Circle,Seamus Heaney,2006-04-06,Hardback
Doing Good Better,Dr William MacAskill,2016-07-07,Paperback
Dreadful Acts,(Sir) Philip Ardagh,2003-09-04,Paperback
Electric Brae,Andrew Greig,2002-01-02,Paperback
Electric Dreams,Jim'll Paint It,2014-10-02,Hardback
Electric Eden,Rob Young,2010-08-05,Paperback
Electric Eden,Rob Young,2011-08-04,Paperback
Electric Light,Seamus Heaney,2001-03-19,Paperback
Empire of the Clouds,James Hamilton-Paterson,2011-05-05,Paperback
Empire of the Clouds,James Hamilton-Paterson,2010-10-07,Hardback
Empires of the Sea,Roger Crowley,2009-06-04,Paperback
Enchantment,Katherine May,2023-03-09,Hardback
End Games,Michael Dibdin,2008-07-03,Paperback
End Games,Michael Dibdin,2007-07-05,Hardback
Endgame,Samuel Beckett,2009-05-21,Paperback
England's Dreaming,Jon Savage,2005-05-19,Paperback
"English Murder,An",Cyril Hare,2017-11-02,Paperback
Everyone Dies Famous in a Small Town,Bonnie-Sue Hitchcock,2021-04-20,Paperback
Everything to Play For:The QI Book of Sports,James Harkin & Anna Ptaszynski,2023-10-12,Hardback
"Expert in Murder,An",Nicola Upson,2009-02-05,Paperback
Explorers on Witch Mountain,Alex Bell,2018-11-01,Paperback
Faber & Faber Poetry Diary 2018,Various Poets,2017-09-07,Hardback
Fall of Fergal,(Sir) Philip Ardagh,2002-10-07,Paperback
Family Life,Akhil Sharma,2015-04-02,Paperback
Family Matters,Rohinton Mistry,2003-04-07,Paperback
Family Matters,Rohinton Mistry,2006-10-19,Paperback
Family Values,Wendy Cope,2012-01-19,Paperback
Feast of the Goat,Mario Vargas Llosa,2003-02-17,Paperback
Felix Ever After,Kacen Callender,2021-05-18,Paperback
Find Me,Andre Aciman,2019-10-31,Hardback
Find Me,Andre Aciman,2020-05-21,Paperback
Fine Balance,Rohinton Mistry,1997-02-03,Paperback
Five Boys,Mick Jackson,2002-06-03,Paperback
Five Children on the Western Front,Kate Saunders,2015-04-02,Paperback
Five Miles from Outer Hope,Nicola Barker,2001-03-19,Paperback
Five Realms,Kieran Larwood,2017-03-08,Paperback
Flanimals,Ricky Gervais,2004-10-07,Hardback
Flanimals,Ricky Gervais,2005-10-06,Paperback
Flanimals of the Deep,Ricky Gervais,2006-10-05,Hardback
Flanimals of the Deep,Ricky Gervais,2007-10-04,Paperback
Flight Behaviour,Barbara Kingsolver,2013-04-18,Paperback
Flight Behaviour,Barbara Kingsolver,2012-11-01,Hardback
Flute Basics Pupil's book,Sally Adams,2002-06-20,Paperback
Football Lexicon,John David & Leigh Woodhouse,2004-12-02,Hardback
Forty Acres,Dwayne Alexander Smith,2014-10-02,Paperback
Foster,Claire Keegan,2022-08-18,Paperback
Foster,Claire Keegan,2010-09-02,Paperback
Four Quartets,T. S. Eliot,1943-01-01,First
Fragrant Harbour,John Lanchester,2003-06-05,Paperback
Friendship According to Humphrey,Betty G. Birney,2007-02-01,Paperback
Frost Hollow Hall,Emma Carroll,2013-10-03,Paperback
Funny You Should Ask . . . Again,QI Elves,2021-10-14,Hardback
Funny You Should Ask . . .:Your Questions Answered by the QI Elves,QI Elves,2020-10-15,Hardback
Fusiliers,Mark Urban,2008-05-15,Paperback
Fusiliers,Mark Urban,2007-10-04,Hardback
Gabriel's Gift,Hanif Kureishi,2002-03-18,Paperback
Gb84,David Peace,2005-03-03,Paperback
Gender Swapped Fairy Tales,Karrie Fransman & Jonathan Plackett,2020-11-05,Hardback
Generals,Mark Urban,2006-06-01,Paperback
Generals,Mark Urban,2005-10-06,Hardback
Geneva,Richard Armitage,2023-10-12,Hardback
Ghosts of Spain,Giles Tremlett,2007-03-15,Paperback
Ghosts of Spain,Giles Tremlett,2006-03-16,Hardback
Gilded,Marissa Meyer,2021-11-02,Paperback
Gillespie and I,Jane Harris,2012-01-05,Paperback
Girl,Edna O'Brien,2020-06-18,Paperback
Girl,Edna O'Brien,2019-09-05,Hardback
Girl in a Band,Kim Gordon,2015-12-17,Paperback
Girl in a Band,Kim Gordon,2015-02-24,Paperback
Golden Hill,Francis Spufford,2016-09-29,Paperback
Good Faith,Jane Smiley,2004-03-25,Paperback
Grief Is the Thing with Feathers,Max Porter,2016-08-25,Paperback
Grief is the Thing with Feathers,Max Porter,2015-09-17,Hardback
Habibi,Craig Thompson,2011-09-22,Hardback
Harold Pinter Plays 1,Harold Pinter,1996-09-10,Paperback
Harry Hill's Bumper Book of Bloopers,Harry Hill,2011-10-20,Paperback
Harry Hill's Whopping Great Joke Book,Harry Hill,2008-10-02,Paperback
Harry Hill's Whopping Great Joke Book,Harry Hill,2010-09-02,Paperback
Haweswater,Sarah Hall,2003-06-05,Paperback
Hawkwood,Frances Stonor Saunders,2005-07-07,Paperback
Hawkwood,Frances Stonor Saunders,2004-10-21,Hardback
Headlong,Michael Frayn,2000-06-05,Paperback
Her Every Fear,Peter Swanson,2017-09-07,Paperback
Here to Eternity,Andrew Motion,2002-09-16,Paperback
High in the Clouds,"Paul McCartney, Philip Ardagh & Geoff Dunbar",2005-10-03,Hardback
High Windows,Philip Larkin,1979-10-29,Paperback
His Illegal Self,Peter Carey,2009-03-05,Paperback
History of the Arab Peoples,Albert Hourani,2005-09-01,Paperback
History of the Arab Peoples,Albert Hourani,2002-09-02,Paperback
Holidays According to Humphrey,Betty G. Birney,2010-01-28,Paperback
Holloway,Dan Richards & Robert Macfarlane,2013-05-16,Hardback
Holloway,Dan Richards & Robert Macfarlane,2014-05-01,Paperback
Hope in a Ballet Shoe,Michael DePrince & Elaine DePrince,2015-06-04,Paperback
Horse Heaven,Jane Smiley,2001-04-09,Paperback
Housekeeping,Marilynne Robinson,2005-07-07,Paperback
How I Escaped My Certain Fate,Stewart Lee,2011-08-04,Paperback
How I Escaped My Certain Fate,Stewart Lee,2010-08-05,Paperback
