title,artist,release_date,binding
How the Whale Became,Ted Hughes,1975-03-17,First
How To Be Invisible,Kate Bush,2018-12-06,Hardback
How to Speak Money,John Lanchester,2015-03-26,Paperback
How to Speak Money,John Lanchester,2014-09-02,Hardback
Hullabaloo in the Guava Orchard,Kiran Desai,1999-05-03,Paperback
Human Chain,Seamus Heaney,2010-09-02,Hardback
Humphrey'S Big-Big-Big Book of Stories,Betty G. Birney,2009-09-17,Paperback
Humphrey's Book of Fun-Fun-Fun,Betty G. Birney,2010-05-27,Paperback
Humphrey's Great-Great-Great Book of Stories,Betty G. Birney,2010-09-02,Paperback
Humphrey'S Tiny Tales 1,Betty G. Birney,2011-03-03,Paperback
Hundred Years War Vol 1,Jonathan Sumption,1999-08-23,Paperback
Hurdy Gurdy,Christopher Wilson,2021-09-23,Paperback
I Am The Secret Footballer,Anon,2013-09-05,Paperback
I Can Make You Hate,Charlie Brooker,2012-10-04,Hardback
I Can Make You Hate,Charlie Brooker,2013-10-03,Paperback
I Saw A Man,Owen Sheers,2016-05-05,Paperback
"I, Maybot",John Crace,2017-11-02,Hardback
Ian Fleming's Commandos,Nicholas Rankin,2012-05-03,Paperback
Identity,Milan Kundera,1999-04-19,Paperback
If I Don't Know,Wendy Cope,2001-06-04,Paperback
If Walls Could Talk,Lucy Worsley,2012-01-05,Paperback
Ignorance,Milan Kundera,2003-09-04,Paperback
I'll Be Gone in the Dark,Michelle McNamara,2019-02-28,Paperback
I'll Be Gone in the Dark,Michelle McNamara,2018-03-01,Paperback
Immortality,Milan Kundera,2000-08-21,Paperback
In Bitter Chill,Sarah Ward,2015-11-05,Paperback
In Darkling Wood,Emma Carroll,2015-07-02,Paperback
In the Fold,Rachel Cusk,2006-06-01,Paperback
Innocent Blood,P. D. James,1980-03-17,First
Intimacy,Hanif Kureishi,1999-01-18,Paperback
Invisible,Paul Auster,2010-06-24,Paperback
Istanbul,Orhan Pamuk,2006-04-06,Paperback
Ivan's War,Catherine Merridale,2006-09-07,Paperback
Jack Maggs,Peter Carey,1998-06-08,Paperback
Janice Gentle Gets Sexy,Mavis Cheek,1999-11-15,Paperback
Jill,Philip Larkin,2005-03-03,Paperback
Joan of Arc,Helen Castor,2015-05-07,Paperback
John Betjeman,Sir John Betjeman,2009-05-07,Hardback
John Betjeman,Sir John Betjeman,2006-03-02,Paperback
Johnny Panic and the Bible of Dreams,Sylvia Plath,2001-04-09,Paperback
Journals of Sylvia Plath,Sylvia Plath,2001-04-09,Paperback
Jubilee Lines,Carol Ann Duffy,2012-05-03,Hardback
Justin's Annual,Justin Fletcher,2012-08-02,Hardback
Justin's Funny Faces Sticker Activity Book,Justin Fletcher,2012-10-04,Paperback
Justin's Jokes,Justin Fletcher,2011-09-29,Paperback
Kitchen,Banana Yoshimoto,2001-07-23,Paperback
Kitchen,Banana Yoshimoto,2018-03-01,Paperback
Kitchen Disco,Clare Foges,2015-08-06,Paperback
Klara and the Sun,Kazuo Ishiguro,2022-03-03,Paperback
Klara and the Sun,Kazuo Ishiguro,2021-03-02,Hardback
Klopp,Anthony Quinn,2020-11-05,Hardback
Klopp,Anthony Quinn,2021-08-05,Paperback
Kolymsky Heights,Lionel Davidson,2015-03-18,Paperback
Kolymsky Heights,Lionel Davidson,2015-03-26,Paperback
Kudos,Rachel Cusk,2019-04-04,Paperback
Lanny,Max Porter,2019-03-07,Hardback
Lanny,Max Porter,2020-04-02,Paperback
Letters from the Lighthouse,Emma Carroll,2017-06-01,Paperback
Letters of Ted Hughes,Ted Hughes,2007-11-01,Hardback
Leviathan,Paul Auster,2004-02-05,Paperback
Liberty Faber Poetry Diary 2023,Various Poets,2022-08-18,Hardback
Liberty Faber Poetry Diary 2024,Various Poets,2023-08-24,Hardback
Light Perpetual,Francis Spufford,2022-02-03,Paperback
Limitless,Alan Glynn,2011-03-10,Paperback
Livin' the Dreem,Harry Hill,2010-10-07,Hardback
Long Finish (6),Michael Dibdin,2004-08-05,Paperback
Long Long Way,Sebastian Barry,2005-04-07,Paperback
Long Way Down,Jason Reynolds,2018-08-02,Paperback
Look Back in Anger,John Osborne,1978-11-06,Paperback
Lord of the Flies,William Golding,1954-09-17,First
Lost Daughter of Happiness,Geling Yan,2002-09-16,Paperback
Love After Love,Ingrid Persaud,2021-01-14,Paperback
Ludmila's Broken English,DBC Pierre,2006-11-02,Paperback
Lullaby,Leila Slimani,2018-07-26,Paperback
Lullaby,Leila Slimani,2018-01-11,Paperback
Macavity: The Mystery Cat,T. S. Eliot & Arthur Robins,2014-05-01,Paperback
Making Cocoa for Kingsley Amis,Wendy Cope,2001-04-09,Paperback
Making History,Brian Friel,1989-01-09,Paperback
Malignant Sadness,Lewis Wolpert,2001-02-19,Paperback
Man Who Broke Napoleon's Codes,Mark Urban,2002-07-08,Paperback
Manchester,Kevin Cummins,2009-09-17,Hardback
Maps for Lost Lovers,Nadeem Aslam,2005-06-02,Paperback
March of the Lemmings,Stewart Lee,2019-09-05,Paperback
Marianne Dreams (Children's Classics),Catherine Storr,2000-04-03,Paperback
Mary Ventura and the Ninth Kingdom,Sylvia Plath,2019-01-03,Paperback
Matt Millz,Harry Hill,2018-04-05,Paperback
Mauve,Simon Garfield,2001-09-03,Paperback
Max and the Millions,Ross Montgomery,2018-03-01,Paperback
Mayflies,Andrew O'Hagan,2021-06-03,Paperback
Mayflies,Andrew O'Hagan,2020-09-03,Hardback
Medusa,Michael Dibdin,2004-08-05,Paperback
Meet Me in the Bathroom,Lizzy Goodman,2017-08-03,Paperback
Memoir,John McGahern,2006-06-01,Paperback
Memoir,John McGahern,2005-08-25,Hardback
Memoirs of a Fox-hunting Man,Siegfried Sassoon,1928-09-01,First
Memoirs of an Infantry Officer,Siegfried Sassoon,1974-02-13,Paperback
Midnight Fox,Betsy Byars,2006-08-03,Paperback
Milkman,Anna Burns,2018-09-20,Paperback
Miss Dior,Justine Picardie,2021-09-09,Hardback
Molly Fox's Birthday,Deirdre Madden,[date-of-birth],Paperback
Moon Palace,Paul Auster,1990-04-30,Paperback
Moondial,Helen Cresswell,2015-07-02,Paperback
More Adventures According to Humphrey,Betty G. Birney,2009-02-05,Paperback
More Flanimals,Ricky Gervais,2005-10-10,Hardback
More Flanimals,Ricky Gervais,2006-10-05,Paperback
"Mother, Brother, Lover",Jarvis Cocker,2011-10-20,Hardback
Mr Lear,Jenny Uglow,2017-10-05,Hardback
Mr Mistoffelees: The Conjuring Cat,T. S. Eliot & Arthur Robins,2015-04-09,Paperback
Mr Phillips,John Lanchester,2001-01-08,Paperback
Mr Phillips,John Lanchester,2013-01-03,Paperback
Mr Salary,Sally Rooney,2019-01-03,Paperback
Mrs Fytton's Country Life,Mavis Cheek,2001-03-05,Paperback
Mrs Fytton's Country Life,Mavis Cheek,2005-05-05,Paperback
Murder at Deviation Junction,Andrew Martin,2008-04-03,Paperback
Murmuring Judges,David Hare,2002-03-18,Paperback
My First Justin's Jokes,Justin Fletcher,2012-05-03,Paperback
My Hair,Hannah Lee,2019-09-05,Paperback
My Life as a Fake,Peter Carey,2004-06-03,Paperback
My Name is Red,Orhan Pamuk,2002-06-19,Paperback
My Name Is Red,Orhan Pamuk,2011-10-13,Paperback
Mysteries According to Humphrey,Betty G. Birney,2012-02-02,Paperback
Narcopolis,Jeet Thayil,2013-02-07,Paperback
Narcopolis,Jeet Thayil,2012-02-02,Paperback
Natures Engraver,Jenny Uglow,2006-10-05,Hardback
Nature's Engraver,Jenny Uglow,2007-09-06,Paperback
Necropolis Railway,Andrew Martin,2003-07-03,Paperback
Nelson,Andrew Lambert,2005-07-07,Paperback
Never Let Me Go,Kazuo Ishiguro,2006-03-02,Paperback
Never Let Me Go,Kazuo Ishiguro,2005-03-03,Hardback
Never Let Me Go Film Tie-in,Kazuo Ishiguro,2010-11-04,Paperback
New and Selected Poems,Ted Hughes,2001-08-06,Paperback
New Selected Poems 1966-1987,Seamus Heaney,2002-03-04,Paperback
Newton and the Counterfeiter,Thomas Levenson,2010-08-05,Paperback
Nightwood,Djuna Barnes,2007-04-05,Paperback
Nina Simone's Gum,Warren Ellis,2021-09-02,Hardback
Nine Lives,Peter Swanson,2023-02-02,Paperback
No Angel,Tom Bower,2012-03-01,Paperback
No Angel,Tom Bower,2011-02-24,Hardback
Nobody's Horse,Jane Smiley,2010-06-03,Paperback
Nocturnes,Kazuo Ishiguro,2010-03-18,Paperback
Nocturnes,Kazuo Ishiguro,2009-05-07,Hardback
Normal People,Sally Rooney,2019-05-02,Paperback
Normal People,Sally Rooney,2018-08-30,Hardback
North,Seamus Heaney,2001-10-08,Paperback
Norwegian by Night,Derek B. Miller,2013-09-05,Paperback
Nothing is True and Everything is Possible,Peter Pomerantsev,2017-09-21,Paperback
Nothing is True and Everything is Possible,Peter Pomerantsev,2015-12-10,Paperback
Now All Roads Lead to France,Matthew Hollis,2012-01-05,Paperback
Of Mutability,Jo Shapcott,2011-01-06,Paperback
Old God's Time,Sebastian Barry,2023-03-02,Hardback
Old Possum's Book of Practical Cats,T. S. Eliot,1939-09-01,First
On Canaan's Side,Sebastian Barry,2012-04-05,Paperback
On Connection,Kae Tempest,2022-03-17,Paperback
On Connection,Kae Tempest,2020-10-01,Hardback
On Film-making,Alexander Mackendrick,2006-06-01,Paperback
Open City,Teju Cole,2012-02-02,Paperback
Opened Ground,Seamus Heaney,2002-01-02,Paperback
Oracle Night,Paul Auster,2005-02-03,Paperback
Original Sin,P. D. James,1994-10-19,First
Oscar and Lucinda,Peter Carey,1989-06-19,Paperback
Our Fathers,Andrew O'Hagan,2004-05-06,Paperback
Outline,Rachel Cusk,2018-05-03,Paperback
Pale View of Hills,Kazuo Ishiguro,2005-03-03,Paperback
Palo Alto,James Franco,2011-08-04,Paperback
Paper Aeroplane,Simon Armitage,2015-04-02,Paperback
Parrot and Olivier in America,Peter Carey,2011-02-03,Paperback
Parrot and Olivier in America,Peter Carey,2010-02-04,Hardback
Patrick Parker's Progress,Mavis Cheek,2005-03-03,Paperback
Penance,Eliza Clark,2023-07-06,Hardback
Perfidious Albion,Sam Byers,2019-03-07,Paperback
Period Piece,Gwen Raverat,2002-11-04,Paperback
Personality,Andrew O'Hagan,2004-04-01,Paperback
Pigs in Heaven,Barbara Kingsolver,2000-01-10,Paperback
Platform Seven,Louise Doughty,2020-04-30,Paperback
Pocket Guide to Shakespeare's Plays,Kenneth McLeish,1998-03-16,Paperback
Poetry in the Making,Ted Hughes,2008-10-16,Paperback
Poetry Please,Various Poets,2014-09-18,Paperback
Poetry Please,Various Poets,2013-10-03,Hardback
Pretty Straight Guys,Nick Cohen,2004-07-01,Paperback
Prey,James Carol,2015-02-26,Paperback
Prince,Matt Thorne,2013-11-07,Paperback
Prodigal Summer,Barbara Kingsolver,2001-06-04,Paperback
Prodigal Summer,Barbara Kingsolver,2013-04-11,Paperback
Prospero's Cell,Lawrence Durrell,2000-07-03,Paperback
Prufrock and Other Observations,T. S. Eliot,2001-02-19,Paperback
Puzzle Ninja,Alex Bellos,2017-10-05,Paperback
Qi Advanced Banter,John Lloyd & John Mitchinson,2008-10-02,Hardback
Qi Advanced Banter:The Qi Book of Quotations,John Lloyd & John Mitchinson,2009-10-08,Paperback
QI Annual 2008,John Lloyd & John Mitchinson,2007-11-01,Hardback
QI Annual 2009,John Lloyd & John Mitchinson,2008-11-06,Hardback
Qi Annual 2010,John Mitchinson,2009-11-05,Hardback
Qi: the Book of Animal Ignorance,John Lloyd & John Mitchinson,2007-10-04,Hardback
Qi: the Book of General Ignorance,Stephen Fry,2006-10-05,Hardback
QI: The Book of General Ignorance - The Noticeably Stouter Edition,John Lloyd & John Mitchinson,2008-12-25,Paperback
Qi: the Book of the Dead,John Lloyd & John Mitchinson,2010-09-30,Paperback
Qi: the Pocket Book of General Ignorance,John Lloyd & John Mitchinson,2008-04-03,Paperback
QI: The Second Book of General Ignorance,John Lloyd & John Mitchinson,2011-10-06,Paperback
QI: The Second Book of General Ignorance,John Lloyd & John Mitchinson,2015-03-05,Paperback
QI: The Second Book of General Ignorance:The Discreetly Plumper Editio,John Lloyd & John Mitchinson,2012-10-04,Paperback
QI: The Third Book of General Ignorance,"John Lloyd, John Mitchinson & James Harkin",2015-10-01,Hardback
QI: The Third Book of General Ignorance,"John Lloyd, John Mitchinson & James Harkin",2016-08-25,Paperback
Quantum Theory Cannot Hurt You,Marcus Chown,2008-09-04,Paperback
Quantum Theory Cannot Hurt You,Marcus Chown,2007-11-01,Hardback
Rain,Don Paterson,2009-09-03,Hardback
Ratking (1),Michael Dibdin,2004-08-05,Paperback
Ratking (Tv Tie-in),Michael Dibdin,2010-12-30,Paperback
Rattle Bag,Seamus Heaney,1997-04-07,Paperback
Rebel of the Sands,Alwyn Hamilton,2016-02-04,Paperback
Red or Dead,David Peace,2014-05-01,Paperback
Red or Dead,David Peace,2013-08-01,Hardback
Red Plenty,Francis Spufford,2011-07-07,Paperback
Remains of the Day,Kazuo Ishiguro,2005-03-03,Paperback
Remains of the Day,Kazuo Ishiguro,1999-07-19,Paperback
Resistance,Owen Sheers,2008-03-06,Paperback
Retromania,Simon Reynolds,2012-01-05,Paperback
Return of John Macnab,Andrew Greig,2002-05-06,Paperback
Rifles,Mark Urban,2004-09-02,Paperback
Rifles,Mark Urban,2003-10-02,Hardback
Rip it Up and Start Again,Simon Reynolds,2006-02-02,Paperback
Rip it Up and Start Again,Simon Reynolds,2005-04-21,Paperback
Robert Mitchum,Lee Server,2002-10-07,Paperback
Robert Mitchum,Lee Server,2001-09-15,Hardback
Rooftoppers,Katherine Rundell,2013-03-07,Paperback
Rosencrantz and Guildenstern Are Dead,Tom Stoppard,1973-01-01,Paperback
Rules for Perfect Murders,Peter Swanson,2020-12-10,Paperback
Running with the Kenyans,Adharanand Finn,2013-04-04,Paperback
Running with the Kenyans,Adharanand Finn,2012-04-05,Paperback
Sacred Games,Vikram Chandra,2007-07-05,Paperback
Safe House,Chris Ewan,2013-03-07,Paperback
Savage Girls and Wild Boys,Michael Newton,2003-02-17,Paperback
School According to Humphrey,Betty G. Birney,2011-01-20,Paperback
Second Place,Rachel Cusk,2021-05-06,Hardback
Second Place,Rachel Cusk,2022-07-07,Paperback
Secret Footballer,Anon,2016-07-28,Paperback
Secret Footballer,Anon,2015-11-05,Paperback
Secret Scripture,Sebastian Barry,2008-05-01,Hardback
Secrets of a Sun King,Emma Carroll,2018-08-02,Paperback
Selected Poems,W H Auden,1979-07-16,Paperback
Selected Poems,W.H. Auden,2010-02-04,Paperback
Selected Poems 1923-1958,E.E. Cummings,1977-08-08,Paperback
Selected Poems of Edward Thomas,Edward Thomas,2011-08-04,Paperback
Selected Poems of Simon Armitage,Simon Armitage,2001-08-06,Paperback
Selected Poems of Sylvia Plath,Sylvia Plath,2003-03-03,Paperback
Selected Poems of T. S. Eliot,T. S. Eliot,2002-02-18,Paperback
Selected Poems of T. S. Eliot,T. S. Eliot,2009-05-07,Hardback
Self,Yann Martel,2003-04-07,Paperback
Serious Concerns,Wendy Cope,2002-03-18,Paperback
Sex Life of My Aunt,Mavis Cheek,2003-03-17,Paperback
Sex Power Money,Sara Pascoe,2019-08-29,Hardback
Shadow State,Luke Harding,2020-07-02,Paperback
Shadowlands,Matthew Green,2023-04-06,Paperback
Shadowlands,Matthew Green,2022-03-17,Hardback
Shadowmancer,G P Taylor,2003-06-19,Paperback
Shadowmancer,G. P. Taylor,2004-02-05,Paperback
Shadowmancer (Special Edition),G P Taylor,2003-10-23,Hardback
She-Wolves,Helen Castor,2011-07-07,Paperback
She-Wolves,Helen Castor,2010-10-07,Hardback
Shroud for a Nightingale,P. D. James,1971-01-01,First
Shy,Max Porter,2023-04-06,Hardback
Silent House,Orhan Pamuk,2013-08-01,Paperback
Sir Gawain and the Green Knight,Simon Armitage,2009-03-05,Paperback
Sir Gawain and the Green Knight,Simon Armitage,2007-01-04,Hardback
Six Poets,Alan Bennett,2015-10-01,Paperback
Six Poets,Alan Bennett,2014-10-02,Hardback
Skimbleshanks: The Railway Cat,T. S. Eliot & Arthur Robins,2015-11-05,Paperback
Skios,Michael Frayn,2013-04-04,Paperback
Skios,Michael Frayn,2012-05-03,Hardback
Skios,Michael Frayn,2012-05-03,Paperback
Skull Beneath the Skin,P. D. James,1982-10-04,First
Sleep No More,P. D. James,2017-10-05,Hardback
Sleep No More,P. D. James,2018-10-04,Paperback
Small Things Like These,Claire Keegan,2022-11-03,Paperback
Small Things Like These,Claire Keegan,2021-10-21,Hardback
Snow,John Banville,2021-10-28,Paperback
Snow,John Banville,2020-10-01,Hardback
Snow,Orhan Pamuk,2005-04-07,Paperback
Snow,Walter de la Mare,2014-10-16,Paperback
So Late in the Day,Claire Keegan,2023-08-31,Hardback
Solaris,Lem Stanislaw,2003-02-03,Paperback
Solaris,Stanislaw Lem,2016-03-03,Paperback
Something to Tell You,Hanif Kureishi,2008-12-25,Paperback
Sorry for the Dead,Nicola Upson,2020-07-02,Paperback
Space Tortoise,Ross Montgomery,2018-05-03,Paperback
Spain,Jan Morris,2008-08-07,Paperback
Spies,Michael Frayn,2003-01-20,Paperback
Spies,Michael Frayn,2002-02-04,Hardback
Spire,William Golding,2005-04-07,Paperback
Sprinkle of Glitter 2016 Diary,Louise Pentland,2015-08-13,Hardback
Sprinkle of Glitter Diary 2017,Louise Pentland,2016-08-04,Hardback
Squishy McFluff,Pip Jones,2014-02-06,Paperback
Stan and Ollie,Simon Louvish,2002-09-02,Paperback
Stanley,Tim Jeal,2008-03-06,Paperback
Stewart Lee! The 'If You Prefer a Milder Comedian Please Ask For One' ,Stewart Lee,2012-01-05,Paperback
Strange Star,Emma Carroll,2016-07-07,Paperback
Strangers,Taichi Yamada,2006-01-05,Paperback
Strangers,Taichi Yamada,2005-01-20,Paperback
Such a Long Journey,Rohinton Mistry,2006-10-19,Paperback
Suffer the Children,Adam Creed,2009-11-05,Paperback
Sunburn,Laura Lippman,2018-06-07,Paperback
Sunset Park,Paul Auster,2011-06-02,Paperback
Super-Infinite,Katherine Rundell,2023-03-16,Paperback
Super-Infinite,Katherine Rundell,2022-04-14,Hardback
Surprises According to Humphrey,Betty G. Birney,2008-10-02,Paperback
Survivors,David Long,2017-10-05,Paperback
Survivors,David Long,2016-10-20,Hardback
Sweet Revenge,Tom Bower,2012-04-20,Hardback
Sweet Revenge,Tom Bower,2012-09-13,Paperback
Swimming Home,Deborah Levy,2012-09-10,Paperback
Sylvia Plath,Sylvia Plath,2004-01-22,Paperback
Sylvia Plath Poems Chosen by Carol Ann Duffy,Sylvia Plath,2019-03-07,Paperback
Tales from Ovid,Ted Hughes,2002-02-18,Paperback
